Date,RegionName,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PriceToRentRatio_AllHomes,Sale_Counts,Sale_Counts_Seas_Adj,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental
2008-03-31,south_coatesvillechesterpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0,47.027027027027,35.1351351351351,,,,,,,,,,,,,,177700.0,,,163200.0,105200.0,,163200.0,163200.0,216900.0,,,,,
2017-07-31,town_of_newmarketrockinghamnh,17.0,24.0,,,,,,184.06007751938,,,195.785352372179,,,,,,,,,385000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,5.76,90.39,,,,,,,,,11.17,12.0,11.0,102300.0,171300.0,275400.0,329800.0,,242600.0,142100.0,172100.0,242600.0,283600.0,334100.0,1770.0,1739.0,1.256,1568.0,1933.0
2003-08-31,westminsteroconeesc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,96.37,,,,,,,,,,,,,,,,,,,,,,152200.0,,,,,
2016-05-31,northmoreland_townshipwyomingpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288.0,1284.0,,,1285.0
2000-12-31,tuxedoorangeny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,5.31,92.95,,,,,,,,,,,,,209800.0,249100.0,323900.0,,261600.0,154500.0,,261600.0,265800.0,377600.0,,,,,
1997-08-31,doverdutchessny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,40.84,51.91,,,,,,,,,,,,,100500.0,128000.0,155800.0,,125100.0,93700.0,,125100.0,125100.0,157400.0,,,,,
1997-09-30,lebanonwilsontn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,44.03,50.3,,,,,,,,,,,,,63900.0,111200.0,184400.0,,108000.0,67800.0,107600.0,108000.0,108000.0,188700.0,,,,,
2017-07-31,covingtonkentonky,171.0,176.0,,115.28243327126,124.133811722172,,,83.6203352308665,,,75.6465517241379,,,,,,115000.0,,82900.0,99700.0,3.67471823559514,,4.28361768482847,4950.0,,5000.0,,,,,,,,,1.01262626262626,,,,,,,,1050.0,,,825.0,,,83.0,12.84,79.4,,,17.9822713563956,,18.6691951202563,19.5945945945946,,20.6477732793522,8.21,64.0,62.0,75800.0,84600.0,120900.0,163200.0,,95200.0,77000.0,127400.0,95200.0,93200.0,139300.0,987.0,977.0,0.836,1017.0,968.0
1996-06-30,heginsschuylkillpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57800.0,70400.0,,,61600.0,,,61600.0,61600.0,,,,,,
1998-11-30,carmel_valleymontereyca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,12.44,84.13,,,,,,,,,,,,,315600.0,422000.0,590400.0,,408200.0,282200.0,,408200.0,418000.0,730400.0,,,,,
2014-04-30,park_forestcookil,148.0,148.0,,,36.8809272918862,,,36.6,,,36.7647058823529,,,,,,44950.0,,,46450.0,10.9126984126984,,10.9126984126984,5000.0,,5000.0,,,,,,,,,,,,,,,,,,,,,,,55.0,39.62,55.28,,,22.8289518185166,,23.4251707395523,24.0816326530612,,24.6753246753247,4.87,40.0,37.0,,48900.0,76600.0,93900.0,,76100.0,50500.0,54900.0,76100.0,77200.0,98300.0,1286.0,1280.0,1.064,1205.0,1297.0
2003-10-31,town_of_windsordanewi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,1.9,97.46,,,,,,,,,,,,,,196700.0,,,197000.0,,150900.0,197000.0,200100.0,249500.0,,,,,
1997-08-31,wernersvilleberkspa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,7.24,83.12,,,,,,,,,,,,,80600.0,102200.0,155200.0,,108600.0,80300.0,88600.0,108600.0,112600.0,164600.0,,,,,
2013-09-30,junction_citylaneor,,,,,142.791025092672,,,142.797619047619,,,142.797619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,10.3,81.57,,,11.7901725938565,,11.8650672242251,12.3711340206186,,12.3711340206186,14.14,,,,155200.0,209100.0,261700.0,352200.0,214400.0,132000.0,,214400.0,214400.0,347600.0,1170.0,1169.0,0.806,,1174.0
1999-11-30,masonboronew_hanovernc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,17.29,72.34,,,,,,,,,,,,,,122800.0,272900.0,,133900.0,105300.0,,133900.0,133700.0,264700.0,,,,,
2011-02-28,amhersthillsboroughnh,116.0,82.0,,,,,,135.263883749232,,,135.060639470783,,,,,,309900.0,,,314450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0,,,,,18.6017401542511,,18.9083801251429,14.1592920353982,,14.4230769230769,,,,,237900.0,259900.0,314100.0,421600.0,285500.0,219100.0,249000.0,285500.0,288400.0,384700.0,,,,,
2014-03-31,jim_thorpecarbonpa,43.0,38.0,,,,,,74.4821635997164,,,74.4821635997164,,,,,,125000.0,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,52.2,39.1,,,,,,,,,10.52,3.0,2.0,,105000.0,117300.0,123900.0,,116800.0,78800.0,,116800.0,116800.0,174900.0,907.0,894.0,0.624,858.0,911.0
2012-04-30,moreauvilleavoyellesla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,,,,,,,,75500.0,,,75500.0,75500.0,,,,,,
2009-06-30,scotts_valleysanta_cruzca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.0,64.86,24.35,,,,,,,,,,,,,402400.0,590100.0,758100.0,830700.0,605900.0,416700.0,397300.0,605900.0,638000.0,794900.0,,,,,
2013-10-31,west_sadsbury_townshipchesterpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.0,52.34,29.4,,,,,,,,,10.7,,,,,203700.0,252100.0,,210100.0,168000.0,,210100.0,210100.0,270200.0,1544.0,1541.0,0.922,,1542.0
2007-08-31,mission_viejoorangeca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.0,90.7,4.95,,,,,,,,,,,,,468300.0,638900.0,742700.0,860700.0,673300.0,486200.0,438700.0,673300.0,713400.0,837000.0,,,,,
2016-11-30,cave_citybarrenky,15.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,941.0,914.0,0.604,,915.0
2012-04-30,horse_shoehendersonnc,31.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,75.49,17.29,,,,,,,,,13.02,,,,126700.0,180100.0,,,190900.0,122800.0,,190900.0,190900.0,288000.0,1213.0,1212.0,0.692,,1212.0
2004-08-31,beaverbeaverpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,5.4,89.8,,,,,,,,,,,,,111000.0,122900.0,143900.0,,124700.0,99400.0,,124700.0,124500.0,176400.0,,,,,
2013-06-30,brightonmonroeny,76.0,90.0,,,105.738233397808,,,106.126527188469,,,107.252298263534,,,169900.0,,,177200.0,,,179900.0,4.000800160032,,,9000.0,,,,,,,,,,,,,,,,,,,,,,,,,98.0,34.89,46.18,,,12.9928413692801,,,16.6666666666667,,,9.11,55.0,41.0,,110600.0,151600.0,218500.0,334900.0,158500.0,118200.0,,158500.0,159000.0,252500.0,,,0.908,943.0,
1998-11-30,lexingtongreeneny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,85900.0,,,78800.0,52700.0,,78800.0,78800.0,121600.0,,,,,
2002-10-31,south_padre_islandcamerontx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,,,,,,,,,,,,,,91700.0,168200.0,232200.0,,,178600.0,101500.0,167900.0,178600.0,187300.0,,,,,,
1999-10-31,west_leechburgwestmorelandpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,37.992125984252,54.5275590551181,,,,,,,,,,,,,,,,,66300.0,48900.0,,66300.0,66300.0,86300.0,,,,,
2010-07-31,redondo_beachlos_angelesca,287.0,325.0,,,398.38337182448,391.263292663465,,414.605550276282,402.234636871508,,424.107142857143,,,674500.0,869000.0,,690000.0,631500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.0,33.84,54.27,,,,,,,,,,56.0,57.0,376200.0,565800.0,676900.0,776400.0,1022700.0,679600.0,546600.0,616700.0,679600.0,717300.0,851800.0,,,,,
2017-05-31,tamiamimiami_dadefl,139.0,141.0,,177.009803921569,183.181369713877,184.811827956989,,185.328389830508,173.498225351509,,193.0596285435,,169900.0,340000.0,459950.0,,360000.0,177500.0,,395000.0,2.86041641973845,,1.70439276485788,11250.0,,6500.0,,1.66318076256829,1.320803328445,,,1.36059042121032,,,1.65137614678899,1.28459301238626,,,1516.0,2200.0,,,2200.0,,,1537.0,2400.0,,175.0,6.68,87.82,,,8.98555226459136,,9.31727194714913,8.75912408759124,,9.38967136150235,11.85,65.0,53.0,119800.0,172400.0,321400.0,379300.0,702300.0,320800.0,178500.0,184400.0,320800.0,349800.0,389500.0,2241.0,2210.0,1.318,1644.0,2353.0
2002-08-31,marengoiowaia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,dalevillebotetourtva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,98.07,,,,,,,,,,,,,,194400.0,291100.0,,220100.0,158800.0,,220100.0,220100.0,371700.0,,,,,
1996-10-31,somerskenoshawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,90400.0,136900.0,165700.0,181100.0,123100.0,,91800.0,123100.0,133800.0,176700.0,,,,,
2000-07-31,southmontcambriapa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72500.0,54100.0,,72500.0,72500.0,101100.0,,,,,
1999-08-31,venetian_villagelakeil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,46.2,48.94,,,,,,,,,,,,,,,,,126600.0,103600.0,,126600.0,126600.0,158900.0,,,,,
1999-02-28,menlochattoogaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94400.0,,,,,
2017-12-31,aberdeengrays_harborwa,58.0,53.0,,,,,,81.1880558234223,,,81.1880558234223,,,,,,,,,,4.91394505411487,,4.91394505411487,7500.0,,7500.0,,,,,,,,,,,,,,,,,,,,,,,90.0,7.27,90.41,,,5.98160032283844,,5.97305227689897,3.7037037037037,,3.7037037037037,11.26,,,,94500.0,141900.0,178200.0,,131000.0,86400.0,,131000.0,131000.0,216900.0,997.0,962.0,0.658,860.0,990.0
2012-03-31,templeberkspa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,9.03,,,,106700.0,122100.0,,,114700.0,96800.0,,114700.0,114700.0,142000.0,973.0,974.0,0.792,,975.0
1998-10-31,plymouthmarshallin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,55200.0,68200.0,,120200.0,114900.0,85700.0,59100.0,98000.0,85700.0,85600.0,134600.0,,,,,
2012-12-31,oregonogleil,,,,,,,,,,,,,,,,,,,,126666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399.0,1401.0,,,1401.0
2003-04-30,ocean_ridgepalm_beachfl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0,0.21,99.49,,,,,,,,,,,,,269800.0,623100.0,1171300.0,,506400.0,,321600.0,506400.0,783400.0,946000.0,,,,,
2012-02-29,north_uticala_salleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,209100.0,,,,,
2005-05-31,saint_hedwigbexartx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206000.0,,,,,
2000-05-31,town_of_oxfordchenangony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.72,80.96,,,,,,,,,,,,,43700.0,48200.0,53700.0,,49000.0,35700.0,,49000.0,49000.0,69600.0,,,,,
2007-01-31,star_valleygilaaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,93.95,,,,,,,,,,,,,,,,,280000.0,169700.0,,280000.0,280100.0,,,,,,
2004-08-31,ashmorecolesil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91400.0,,,91400.0,91400.0,,,,,,
2013-01-31,savoyfannintx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64600.0,,,,,1061.0,1070.0,0.774,,1070.0
2013-07-31,la_vernelos_angelesca,45.0,49.0,,,,284.93894165536,,272.901678657074,,,284.536779876813,,,,619000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.0,1.22,98.19,,,6.84955255185837,,,7.92079207920792,,,17.98,,,,320400.0,437600.0,536600.0,707300.0,474400.0,362400.0,316500.0,474400.0,509700.0,640600.0,2216.0,2177.0,1.26,1759.0,2260.0
2012-06-30,laurel_springsashenc,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31,mount_morrisogleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1291.0,1288.0,,,1289.0
2009-08-31,town_of_chateaugayfranklinny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.62,81.85,,,,,,,,,,,,,,71900.0,,,69900.0,,,69900.0,69900.0,103600.0,,,,,
2001-06-30,la_sallela_salleil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,89500.0,,,89500.0,89500.0,151000.0,,,,,
2005-12-31,altoonaeau_clairewi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,14.89,73.05,,,,,,,,,,,,,,129000.0,200100.0,,131100.0,89600.0,97200.0,131100.0,135500.0,206400.0,,,,,
1997-01-31,springfield_townshipyorkpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,101900.0,119800.0,173100.0,,131600.0,99500.0,,131600.0,134200.0,181600.0,,,,,
2017-02-28,new_marketjeffersontn,41.0,38.0,,,,,,105.182186234818,,,105.134041935718,,,,,,179900.0,,,184900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,12.83,80.45,,,,,,,,,10.58,,,,,151500.0,,,124100.0,83700.0,,124100.0,124100.0,,995.0,992.0,0.668,,992.0
2002-10-31,davidsonmecklenburgnc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,31.85,58.79,,,,,,,,,,,,,136100.0,196200.0,343700.0,426800.0,203400.0,131200.0,159100.0,203400.0,226000.0,376700.0,,,,,
2002-12-31,upper_mt_bethel_townshipnorthamptonpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,0.07,99.93,,,,,,,,,,,,,126800.0,165800.0,213400.0,,166200.0,116600.0,,166200.0,166500.0,232100.0,,,,,
2004-03-31,woodleafrowannc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,123500.0,85300.0,,123500.0,123500.0,182800.0,,,,,
2012-12-31,chalmettesaint_bernardla,81.0,78.0,,,,,,80.0,,,80.0,,,,,,132000.0,,,132000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.66,46.52,,,8.41170828768833,,8.51563373603741,6.86274509803922,,6.93069306930693,8.54,20.0,17.0,,,,,,103400.0,,,103400.0,103800.0,132400.0,1075.0,1072.0,,1011.0,1073.0
2011-03-31,surgoinsvillehawkinstn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,9.69,,,,,,,,92300.0,54600.0,,92300.0,92300.0,147900.0,,,,,
2009-02-28,lone_grovecarterok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,61.24,27.59,,,,,,,,,,,,,,89900.0,138300.0,,87800.0,,,87800.0,87800.0,146700.0,,,,,
1997-09-30,town_of_milfordworcesterma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,22.48,66.0,,,,,,,,,,,,,119700.0,136700.0,187900.0,186700.0,140500.0,108900.0,110900.0,140500.0,147800.0,192700.0,,,,,
